scientific_name_(check),reference,amostra_stefany,new_description_stefany,scientific_name_(original),name_phylogeny,genus,specific_Epithet,infraspecific_Epithet,rank,grains,outline,pollen_arrangement,DU_planes,ornamentation,pore_number,shorter_diameter_min,shorter_diameter_max,shorter_diameter_mean,longer_diameter_min,longer_diameter_max,longer_diameter_mean,pore_diameter_min,pore_diameter_max,pore_diameter_mean,exine_thickness_min,exine_thickness_max,exine_thickness_mean,sexine_thickness_mean,nexine_thickness_mean,voucher,herbarium,herbarium_code,voucher_review,image_of_literature
Adenopodia gymnantha,Caccavari - 2002,,,Adenopodia gymnantha,Adenopodia_gymnantha,Adenopodia,gymnantha,,Species,16,elliptical,,,verrucate scabrate,,,,,,,28.000,,,,,,,,,LanglassÃ© 638,P,,,Adenopodia_gymnantha-Caccavari-2002-10Âµm / Adenopodia_gymnantha-2-Caccavari-2002-10Âµm
Adenopodia oaxacana,Caccavari - 2002,,,Adenopodia oaxacana,Adenopodia_oaxacana,Adenopodia,oaxacana,,Species,16,elliptical,,,verrucate scabrate,,,,,,,31.000,,,,,,,,,Sousa et al. 9673,MEXU,,,Adenopodia_oaxacana-Caccavari-2002-10Âµm
Anadenanthera colubrina,Freitas-Cruz - 2018 / Ribeiro - 2018,,,Anadenanthera colubrina,Anadenanthera_colubrina,Anadenanthera,colubrina,,Species,16,circular&elliptical,regular arangement polyad,multiplanar,areolate&rugulate,,32.5,47.500,39.000,32.500,47.500,38.800,,,,2.000,2.000,2.000,1.000,1.000,DM Calmon 221 / LP Queiroz s.n. /  s.col. / Lacerda 262 / Lacerda 268 / Melo 3744,R / R / R / HUEFS / HUEFS / HUEFS,ALCB 75760 (DM Calmon 221) / HUEFS 112288 / HUEFS 112292 / HUEFS 91632,,Anadenanthera_colubrina-Cruz-2018-5Î¼m / Anadenanthera_colubrina-2-Cruz-2018-5Î¼m / Anadenanthera_colubrina-3-Cruz-2018-5Î¼m / Anadenanthera_colubrina_var.cebil-Ribeiro-2018-10Î¼m / Anadenanthera_colubrina_var.cebil-2-Ribeiro-2018-10Î¼m
Anadenanthera colubrina var. cebil,Caccavari - 2002 / Ribeiro - 2018,,,Anadenanthera colubrina var. cebil  / Anadenanthera colubrina,Anadenanthera_colubrina_cebil,Anadenanthera,colubrina,cebil,Variety,12,elliptical&oval,regular arangement polyad,,areolate&verrucate,,30,40.000,35.067,30.000,42.500,37.780,,,,2.000,2.000,2.000,,,Faria 114 / Melo 6563 / Queiroz 7194 / Ricardo s.n. / Rubens 161,RB / HUEFS / HUEFS / HUEFS / RB,RB 212051 / HUEFS 151750 / HUEFS 60904 / HUEFS 35629,"Faria 114, Melo 6563, Queiroz 7194 and Ricardo s.n. = Anadenanthera colubrina var. cebil",Anadenanthera_colubrina_var.colubrina-Ribeiro-2018-10Î¼m / Anadenanthera_colubrina_var.colubrina-2-Ribeiro-2018-10Î¼m / Anadenanthera_colubrina_var.colubrina-3-Ribeiro-2018-10Î¼m / Anadenanthera_colubrina_var. cebil-Caccavari-2002-10Âµm / Anadenanthera_colubrina_var. cebil-2-Caccavari-2002-10Âµm / Anadenanthera_colubrina_var. cebil-3-Caccavari-2002-10Âµm / Anadenanthera_colubrina_var. cebil-4-Caccavari-2002-10Âµm
Anadenanthera colubrina var. colubrina,Buril - 2010,,,Anadenanthera colubrina var. colubrina,Anadenanthera_colubrina_colubrina,Anadenanthera,colubrina,colubrina,Variety,16,,,,areolate,4&6,30.9,37.500,33.900,33.300,41.200,37.200,,,,2.500,2.500,2.500,1.500,1.000,E. CÃ³rdula 195 / W. Ganev 2666,HUEFS / HUEFS,HUEFS 117740 / HUEFS 16264,,Anadenanthera_colubrina_var. colubrina-Buril-2010-10Î¼m / Anadenanthera_colubrina_var. colubrina-2-Buril-2010-10Î¼m / Anadenanthera_colubrina_var. colubrina-3-Buril-2010-10Î¼m / Anadenanthera_colubrina_var. colubrina-Buril-2010-10Î¼m / Anadenanthera_colubrina_var. colubrina-2-Buril-2010-10Î¼m / Anadenanthera_colubrina_var. colubrina-3-Buril-2010-10Î¼m
Anadenanthera peregrina,Ribeiro - 2018 / Caccavari - 2002,,,Anadenanthera peregrina / Anadenanthera peregrina var. falcata,Anadenanthera_peregrina,Anadenanthera,peregrina,,Species,16,elliptical,regular arangement polyad,,areolate,,22.5,35.000,29.767,20.000,47.500,34.550,,,,1.000,1.000,1.000,,,Colchester 2374 / Kinupp 25794 / Pifano 149 / Oliveira 18,HUEFS / HUEFS / HUEFS / RB,HUEFS 50563 / FUEL 25794 / HUEFS 59150 / RB 226097,Kinupp 25794 and Oliveira 18 = Anadenanthera peregrina var. falcata,Anadenanthera_peregrina-Ribeiro-2018-10Î¼m / Anadenanthera_peregrina-2-Ribeiro-2018-10Î¼m / Anadenanthera_peregrina-3-Ribeiro-2018-10Î¼m
Gwilymia coriaceum,LiauKang/ Guinet & Caccavari - 1992,18,,Stryphnodendron coriaceum / Stryphnodendron piptadenioides,Gwilymia_coriaceum,Gwilymia,coriaceum,,Species,16,elliptical&oval,,,verrucate,,30.8,30.800,30.800,34.100,34.100,34.100,1.800,1.900,1.850,1.000,1.000,1.000,,,"M. A. Silva 1472,  T. S. Filgueiras, J.W.B. Machado, A. L. Brochado / Lima 13302",ESA / RFA,ESA 88712 / RFA 17172,,Stryphnodendron_piptadenioides-1-Guinet & Caccavari-1992-x10000 / Stryphnodendron_piptadenioides-2-Guinet & Caccavari-1992-x1000 / Stryphnodendron_piptadenioides-3-Guinet & Caccavari-1992-x1000 / Stryphnodendron_piptadenioides-4-Guinet & Caccavari-1992-x1000 / Stryphnodendron_piptadenioides-5-Guinet & Caccavari-1992-x10600
Gwilymia fissuratum,Caccavari - 2002 / Guinet & Caccavari - 1992,,,Stryphnodendron fissuratum,Gwilymia_fissuratum,Gwilymia,fissuratum,,Species,16,oval,,,,,40.5,,40.500,,58.600,63.300,2.400,,2.400,,,1.800,,,Eiten et al. 8956 / Eiten & Eiten 8956,SP / SP,SP 129687 / SP 129687,,Stryphnodendron_fissuratum-1-Guinet & Caccavari-1992-x1000 / Stryphnodendron_fissuratum-2-Guinet & Caccavari-1992-x1000 / Stryphnodendron_fissuratum-3-Guinet & Caccavari-1992-x16000 / Stryphnodendron_fissuratum-4-Guinet & Caccavari-1992-x10600
Gwilymia moricolor,Guinet & Caccavari - 1992,,,Stryphnodendron moricolor,Gwilymia_moricolor,Gwilymia,moricolor,,Species,16,elliptical&oval,,,areolate&fossulate,,44.5,44.500,44.500,57.600,57.600,57.600,3.200,5.500,4.350,1.500,2.000,1.750,,,Mori & Boom 15236,CAY,,,
Gwilymia occhionianum,Guinet & Caccavari - 1992,,,Stryphnodendron occhionianum,Gwilymia_occhionianum,Gwilymia,occhionianum,,Species,8,elliptical&oval,irregular arangement polyad,,verrucate,,31.1,31.100,31.100,47.900,47.900,47.900,3.200,3.500,3.350,1.400,2.000,1.700,,,Oliveira 997,RB,,,Stryphnodendron_occhionianum-1-Guinet & Caccavari-1992-x1000 / Stryphnodendron_occhionianum-2-Guinet & Caccavari-1992-x1000 / Stryphnodendron_occhionianum-3-Guinet & Caccavari-1992-x1000 / Stryphnodendron_occhionianum-4-Guinet & Caccavari-1992-x1000 / Stryphnodendron_occhionianum-5-Guinet & Caccavari-1992-x1000 / Stryphnodendron_occhionianum-6-Guinet & Caccavari-1992-x10000
Gwilymia paniculatum,Guinet & Caccavari - 1992,,,Stryphnodendron paniculatum / Stryphnodendron rizzinianum,Gwilymia_paniculatum,Gwilymia,paniculatum,,Species,16,oval,,,areolate&fossulate,,36.2,36.200,,44.500,44.500,44.500,3.200,5.500,4.350,1.500,2.000,1.750,,,Ducke s.n. (5.07.1936) / Krukoff 6441 / Ducke s.n. (7.11.1935),US / RB / RB,US 1694148 / RB 32083 / RB 29044,,Stryphnodendron_paniculatum-1-Guinet & Caccavari-1992-x1000 / Stryphnodendron_paniculatum-2-Guinet & Caccavari-1992-x1000 / Stryphnodendron_paniculatum-3-Guinet & Caccavari-1992-x10600 / Stryphnodendron_rizzinianum-1-Guinet & Caccavari-1992-x1000 / Stryphnodendron_rizzinianum-2-Guinet & Caccavari-1992-x1000 / Stryphnodendron_rizzinianum-3-Guinet & Caccavari-1992-x1000 / Stryphnodendron_rizzinianum-4-Guinet & Caccavari-1992-x1000
Gwilymia polystachyum,Guinet & Caccavari - 1992,,,Stryphnodendron polystachyum,Gwilymia_polystachyum,Gwilymia,polystachyum,,Species,8,elliptical&oval,irregular arangement polyad,,verrucate,,32,32.000,34.100,46.600,46.600,46.600,3.200,3.500,3.350,1.400,2.000,1.700,,,Irwin et al. 48381 / Irwin et al. 55179,NY / NY,,,Stryphnodendron_polystachyum-1-Guinet & Caccavari-1992-x1000 / Stryphnodendron_polystachyum-2-Guinet & Caccavari-1992-x1000 / Stryphnodendron_polystachyum-3-Guinet & Caccavari-1992-x1000 / Stryphnodendron_polystachyum-4-Guinet & Caccavari-1992-x1000
Gwilymia racemiferum,Guinet & Caccavari - 1992,,,Stryphnodendron racemiferum,Gwilymia_racemiferum,Gwilymia,racemiferum,,Species,16,elliptical&oval,,,areolate&reticulate,,35.4,35.400,34.100,55.000,55.000,55.000,3.200,5.500,4.350,1.500,2.000,1.750,,,Prance et al. 3613,K,,,Stryphnodendron_racemiferum-1-Guinet & Caccavari-1992-x1000 / Stryphnodendron_racemiferum-2-Guinet & Caccavari-1992-x1000 / Stryphnodendron_racemiferum-2-Guinet & Caccavari-1992-x1000 / Stryphnodendron_racemiferum-4-Guinet & Caccavari-1992-x1000 / Stryphnodendron_racemiferum-5-Guinet & Caccavari-1992-x10600
Inga edulis,Almeida Braga - 2012,,,Inga edulis,Inga_edulis,Inga,edulis,,Species,32,,,,verrucate,,50,50.000,50.000,100.000,100.000,100.000,,,,1.700,1.700,1.700,,,?,RBR,,,Inga_edulis-AlmeidaBraga-2012-400x
Lachesiodendron viridiflorum,LiauKang,15,,Lachesiodendron viridiflorum,Lachesiodendron_viridiflorum,Lachesiodendron,viridiflorum,,Species,8,,tetrahedral,,verrucate,,18,32.000,24.071,26.000,44.000,35.739,1.036,1.626,1.331,0.660,1.044,0.852,,,A. Salino 3306 / Carvalho 3953 / Queiroz 7828 / Salino 3306,ESA / HUEFS / HUEFS / HUEFS,HUEFS 35810 / HUEFS 16194 / HUEFS 72586 / HUEFS 35810,,Lachesiodendron_viridiflorum-Ribeiro-2018-10Î¼m / Lachesiodendron_viridiflorum-2-Ribeiro-2018-10Î¼m / Lachesiodendron_viridiflorum-3-Ribeiro-2018-10Î¼m / Lachesiodendron_viridiflorum-4-Ribeiro-2018-10Î¼m
Marlimorimia bahiana,Caccavari - 2002 / Ribeiro - 2018,,,Pseudopiptadenia bahiana,Marlimorimia_bahiana,Marlimorimia,bahiana,,Species,16,oval,,,psilate,,27.5,37.500,32.700,30.000,50.000,40.575,,,,1.000,1.000,1.000,,,Mori et King 12188 / Queiroz 9574 / Queiroz 9970 / Queiroz 9989,RB / HUEFS / HUEFS / HUEFS,US 2857049 / HUEFS 86067 / HUEFS 91287 / HUEFS 91307,,Pseudopiptadenia_bahiana-Ribeiro-2018-10Î¼m / Pseudopiptadenia_bahiana-2-Ribeiro-2018-10Î¼m / Pseudopiptadenia_bahiana-3-Ribeiro-2018-10Î¼m / Pseudopiptadenia_bahiana-4-Ribeiro-2018-10Î¼m
Marlimorimia contorta,LiauKang/ Caccavari - 2002 / Ribeiro - 2018,53,,Pseudopiptadenia contorta,Marlimorimia_contorta,Marlimorimia,contorta,,Species,16,oval,,,psilate,,16.872,37.500,27.513,30.000,47.500,37.520,0.522,0.815,0.669,,,0.605,,,Francisco de S. N. ThomÃ© 03 / Ortandi 305 / Hatschbach 35398 / Queiroz 3700 / Queiroz 4234,ESA / RB / HUEFS / HUEFS / HUEFS,UB 140360 / HUEFS 146828 / HUEFS 14919 / HUEFS 18663,,Pseudopiptadenia_contorta-Ribeiro-2018-10Î¼m / Pseudopiptadenia_contorta-2-Ribeiro-2018-10Î¼m / Pseudopiptadenia_contorta-3-Ribeiro-2018-10Î¼m / Pseudopiptadenia_contorta-4-Ribeiro-2018-10Î¼m
Marlimorimia psilostachya,Caccavari - 2002,,,Pseudopiptadenia psilostachya,Marlimorimia_psilostachya,Marlimorimia,psilostachya,,Species,16,oval,,,,,,,,,,40.000,,,,,,,,,A. Ducke 15334,RB,,,
Marlimorimia warmingii,Barth & Yoneshigue - 1966,,,Newtonia glaziovii,Marlimorimia_warmingii,Marlimorimia,warmingii,,Species,12&16,elliptical&oval,irregular arangement polyad,,psilate,4,33.6,42.000,37.800,40.000,52.500,46.250,2.500,,2.500,,,2.500,,0.800,Reitz e Klein 5608,HBR,HBR 25859,,
Microlobius foetidus,LiauKang/ Caccavari - 2002,58,,Microlobius foetidus / Microlobius foetidus subs. paraguensis,Microlobius_foetidus,Microlobius,foetidus,,Species,8,oval,tetrahedral,multiplanar,verrucate scabrate,,14.038,21.800,17.275,18.232,33.311,24.679,0.330,0.753,0.542,0.148,0.295,0.222,,,A. M. de Almeida 236 / Rojas 1787,CEN / SI,CEN 89347 / MO 2187576,,Microlobius_foetidus-Caccavari-2002-10Âµm / Microlobius_foetidus-2-Caccavari-2002-10Âµm / Microlobius_foetidus-3-Caccavari-2002-10Âµm
Mimosa acantholoba,LiauKang,59,x,Mimosa acantholoba,Mimosa_acantholoba,Mimosa,acantholoba,,Species,8,elliptical,rhomboidal,multiplanar,areolate,,7.263,9.607,8.529,10.265,14.004,12.800,0.104,0.209,0.157,0.104,0.313,0.209,,,M. F. Simon 826,CEN,,,
Mimosa acutistipula,Santos-Silva - 2013,,,Mimosa acutistipula,Mimosa_acutistipula,Mimosa,acutistipula,,Species,8,elliptical,rhomboidal,multiplanar,verrucate,,11,15.000,12.100,16.000,20.000,17.900,,,,,,,,,F. FranÃ§a 2262 / A. J. Castro s.n.,HUEFS / UEC 46098,,,Mimosa_acutistipula-Santos-Silva-2013-10Î¼m
Mimosa acutistipula var. acutistipula,Lima - 2008,,,Mimosa acutistipula var. acutistipula,Mimosa_acutistipula_acutistipula,Mimosa,acutistipula,acutistipula,Variety,8,,rhomboidal&tetrahedral,multiplanar,areolate&verrucate,,11.5,14.000,12.600,15.000,19.000,16.900,,,,1.000,1.000,1.000,,,E.B. Miranda 343 /  L.P. Queiroz et al. 6561,HUEFS / HUEFS,,,Mimosa_acutistipula_var. acutistipula-Lima-2008-5Î¼m / Mimosa_acutistipula_var. acutistipula-2-Lima-2008-5Î¼m
Mimosa adenocarpa,LiauKang,37,x,Mimosa adenocarpa,Mimosa_adenocarpa,Mimosa,adenocarpa,,Species,4,circular,decussate&tetrahedral,multiplanar,areolate&verrucate,4,7.5,15.300,11.067,10.000,21.580,14.466,0.467,0.963,0.715,0.313,0.562,0.438,,,F. G. Pereira 288 / CFCR 2109 / L.M. Borges 487,ESA / SPF / SPF,RB 640836,,
Mimosa adenophylla,Santos-Silva - 2013,,,Mimosa adenophylla,Mimosa_adenophylla,Mimosa,adenophylla,,Species,4,elliptical,,,verrucate scabrate,,14,17.000,15.500,19.000,25.000,22.000,,,,,,,,,J. S. Silva 988,UEC,,,
Mimosa adenophylla var. armandiana,Lima - 2008,,,Mimosa adenophylla var. armandiana,Mimosa_adenophylla_armandiana,Mimosa,adenophylla,armandiana,Variety,2&4,,decussate&rhomboidal,multiplanar&uniplanar,areolate&verrucate,,15,18.000,16.400,20.000,26.000,21.500,,,,1.000,1.000,1.000,,,R.M. Harley et al. 21605 / L.P. Queiroz & N.S. Nascimento 3694 / A.M. Giulietti & R.M. Harley 2075,CEPEC / HUEFS / HUEFS,,,Mimosa_adenophylla_var. armandiana-Lima-2008-5Î¼m / Mimosa_adenophylla_var. armandiana-2-Lima-2008-5Î¼m
Mimosa adenophylla var. mitis,Lima - 2008,,,Mimosa adenophylla var. mitis,Mimosa_adenophylla_mitis,Mimosa,adenophylla,mitis,Variety,2&4,,decussate&rhomboidal,multiplanar&uniplanar,areolate&verrucate,,14,17.000,15.400,20.000,25.000,22.000,,,,1.000,1.000,1.000,,,W.N. Fonseca 214 / R.P. Orlandi 389 / L.C.L. Lima et al. 175 / L.C.L. Lima et al. 184 /  L.C.L. Lima et al. 186,HRB / HRB / HUEFS 97657 / HUEFS 102068 / HUEFS 102066,,,Mimosa_adenophylla_var. mitis-Lima-2008-5Î¼m / Mimosa_adenophylla_var. mitis-2-Lima-2008-5Î¼m / Mimosa_adenophylla_var. mitis-3-Lima-2008-5Î¼m / Mimosa_adenophylla_var. mitis-4-Lima-2008-5Î¼m / Mimosa_adenophylla_var. mitis-5-Lima-2008-5Î¼m
Mimosa adenotricha,LiauKang,34,x,Mimosa adenotricha,Mimosa_adenotricha,Mimosa,adenotricha,,Species,4,elliptical,decussate&tetragonal&tetrahedral,multiplanar,areolate&verrucate,4,8.8,15.000,11.936,12.094,18.700,16.338,0.701,1.191,0.946,0.209,0.467,0.338,,,V. C. Souza 22449 / R. Mello-Silva 3162,ESA / SPF,HUEFS 193429 / NY 02702151,,
Mimosa aguapeia,LiauKang,,x,Mimosa aguapeia,Mimosa_aguapeia,Mimosa,aguapeia,,Species,4,elliptical,rhomboidal,uniplanar,areolate,4,15,20.000,18.500,20.000,27.500,24.800,,,,,,,,,L.M. Borges SN,SPF,,,
Mimosa albolanata var. brasiliana,LiauKang,,x,Mimosa albolanata var. brasiliana,Mimosa_albolanata_brasiliana,Mimosa,albolanata,brasiliana,Variety,4,elliptical,decussate&rhomboidal,multiplanar,areolate,4,12.5,15.000,13.100,17.300,25.000,20.400,,,,,,,,,N.T. Silva 57165,SPF,,,
Mimosa amnis-atri,Santos-Silva - 2013,,,Mimosa amnis-atri,Mimosa_amnisatri,Mimosa,amnis-atri,,Species,4,elliptical,rhomboidal,uniplanar,,,10,16.500,13.100,11.300,17.500,12.700,,,,,,,,,J. S. Silva 976 / M. Batalha 3589,UEC / UB,,,Mimosa_amnis-atri-Santos-Silva-2013-10Î¼m
Mimosa apodocarpa,Santos-Silva - 2013,,,Mimosa apodocarpa,Mimosa_apodocarpa,Mimosa,apodocarpa,,Species,4,elliptical,rhomboidal,uniplanar,,,10.7,17.100,14.500,12.100,18.700,14.200,,,,,,,,,A. L. B. Sartori 599 / G. J. Shepherd 7520,UEC / UEC,,,Mimosa_apodocarpa-Santos-Silva-2013-10Î¼m
Mimosa arenosa,Buril - 2010,,,Mimosa arenosa,Mimosa_arenosa,Mimosa,arenosa,,Species,8,,rhomboidal&tetragonal,multiplanar,,3&4&5,9.6,11.500,10.100,12.500,15.400,13.800,,,,,,,,,E. CÃ³rdula 301 / J.S. Silva 196,UFP / UFP,UFP 47481 / UFP 47475,,Mimosa_arenosa-Buril-2010-5Î¼m / Mimosa_arenosa-2-Buril-2010-5Î¼m / Mimosa_arenosa-3-Buril-2010-5Î¼m / Mimosa_arenosa-Buril-2010-5Î¼m / Mimosa_arenosa-2-Buril-2010-5Î¼m / Mimosa_arenosa-3-Buril-2010-5Î¼m
Mimosa arenosa var. arenosa,Lima - 2008,,,Mimosa arenosa var. arenosa,Mimosa_arenosa_arenosa,Mimosa,arenosa,arenosa,Variety,8,,rhomboidal,multiplanar,areolate&verrucate,,9,12.000,9.700,13.000,16.000,14.200,,,,1.200,1.200,1.200,,,L.C.L. Lima et al. 174,HUEFS,,,Mimosa_arenosa_var. arenosa-Lima-2008-5Î¼m
Mimosa artemisiana,Santos-Silva - 2013,,,Mimosa artemisiana,Mimosa_artemisiana,Mimosa,artemisiana,,Species,4,elliptical,,,,,11,20.000,15.500,14.000,39.000,25.000,,,,,,,,,E. P. Heringer 6858 / H. F. LeitÃ£o Filho 7922,UEC / UEC,,,
Mimosa aurivillus var. aurivillus,LiauKang,26,x,Mimosa aurivillus var. aurivillus,Mimosa_aurivillus_aurivillus,Mimosa,aurivillus,aurivillus,Variety,4,circular,decussate&tetrahedral,multiplanar,verrucate,,10.214,12.764,11.282,11.968,15.447,14.001,1.044,1.401,1.223,0.669,0.990,0.830,,,R. M. Harley 27240,ESA,,,
Mimosa bimucronata,Freitas-Cruz - 2018 / LiauKang/ Barth & Yoneshigue - 1966 / Barth 1973,30,,Mimosa bimucronata,Mimosa_bimucronata,Mimosa,bimucronata,,Species,8,,decussate&tetrahedral,multiplanar,psilate&rugulate&verrucate,3&4,8.32,10.000,10.855,10.610,17.500,14.855,0.100,0.300,0.200,0.100,0.230,0.165,1.500,0.500,"R Klein 1117 / M Brunet 1888 / Fedele, Mauricio s.n. / O. M. Barth 34-M",R / R / ESA / HBR,NY 419031 / R64069 / ESA 12850 / HBR 81,"HBR 25709 / O. M. Barth 34 = RFA 28066 = Plantae, Rubiaceae",Mimosa_bimucronata-Cruz-2018-5Î¼m / Mimosa_bimucronata-2-Cruz-2018-5Î¼m /  Mimosa_bimucronata-3-Cruz-2018-5Î¼m / Mimosa_bimucronata-4-Cruz-2018-2Î¼m
Mimosa bimucronata var. bimucronata,Lima - 2008,,,Mimosa bimucronata var. bimucronata,Mimosa_bimucronata_bimucronata,Mimosa,bimucronata,bimucronata,Variety,8,,,multiplanar,areolate&verrucate,,11,12.000,11.200,14.000,16.000,15.400,,,,1.000,1.000,1.000,,,L.P. Queiroz et al. 3802,HUEFS,,,
Mimosa borboremae,Lima - 2008,,,Mimosa borboremae,Mimosa_borboremae,Mimosa,borboremae,,Species,4,,decussate&tetrahedral,multiplanar,areolate&verrucate,3&4,8,9.000,8.700,11.000,12.500,11.900,,,,0.500,0.500,0.500,,,A.G. Silva & L.M. Nascimento 310,IPA,,,Mimosa_borboremae-Lima-2008-5Î¼m
