scientific_name_(check),reference,amostra_stefany,new_description_stefany,scientific_name_(original),name_phylogeny,genus,specific_Epithet,infraspecific_Epithet,rank,grains,outline,pollen_arrangement,DU_planes,ornamentation,pore_number,shorter_diameter_min,shorter_diameter_max,shorter_diameter_mean,longer_diameter_min,longer_diameter_max,longer_diameter_mean,pore_diameter_min,pore_diameter_max,pore_diameter_mean,exine_thickness_min,exine_thickness_max,exine_thickness_mean,sexine_thickness_mean,nexine_thickness_mean,voucher,herbarium,herbarium_code,voucher_review,image_of_literature
Mimosa manidea,LiauKang,4,x,Mimosa manidea,Mimosa_manidea,Mimosa,manidea,,Species,4,elliptical,decussate&tetrahedral,multiplanar,areolate,4,8.646,13.700,9.976,11.192,20.000,15.647,0.200,0.448,0.324,0.100,0.200,0.150,,,YBS74 / M.L.O. TrovÃ³ 462,SPSC / SPF,SPF 189849,,
Mimosa mensicola,Lima - 2008 / Santos-Silva - 2013,,,Mimosa mensicola,Mimosa_mensicola,Mimosa,mensicola,,Species,8,elliptical,,multiplanar,areolate&verrucate,,11,12.000,11.400,13.000,17.000,14.750,,,,1.000,1.000,1.000,,,F. FranÃ§a et al. 2840 / F. FranÃ§a 4687,HUEFS / HUEFS,HUEFS 37498 / HUEFS 74892,,
Mimosa misera,Lima - 2008,,,Mimosa misera,Mimosa_misera,Mimosa,misera,,Species,4,,rhomboidal,uniplanar,areolate&verrucate,,16.3,22.500,20.100,25.000,27.500,25.900,,,,1.100,1.100,1.100,,,L.C.L. Lima et al. 169 / L.C.L. Lima et al. 177,HUEFS / HUEFS,,,Mimosa_misera-Lima-2008-5Î¼m
Mimosa modesta,Lima - 2008,,,Mimosa modesta,Mimosa_modesta,Mimosa,modesta,,Species,4,,decussate&tetrahedral,multiplanar,areolate,,9,10.000,9.300,9.500,10.000,9.900,,,,0.700,0.700,0.700,,,A. Oliveira et al. 78,HUEFS,,,Mimosa_modesta-Lima-2008-5Î¼m / Mimosa_modesta-2-Lima-2008-5Î¼m
Mimosa morroensis,Lima - 2008,,,Mimosa morrÃ¶ensis,Mimosa_morroensis,Mimosa,morroensis,,Species,4,,decussate&tetrahedral,multiplanar,areolate&verrucate,3&4,8.5,9.500,9.000,10.000,12.000,11.000,,,,0.600,0.600,0.600,,,J.G.A. Nascimento & M.C. Machado 244,HUEFS,,,
Mimosa myrioglandulosa,LiauKang,11,x,Mimosa myrioglandulosa,Mimosa_myrioglandulosa,Mimosa,myrioglandulosa,,Species,4,elliptical,rhomboidal&tetragonal,multiplanar&uniplanar,areolate,,8.18,13.037,11.292,14.809,19.363,16.750,0.308,0.478,0.393,0.230,0.283,0.257,,,YBS91,SPSC,,,
Mimosa nothopteris,Santos-Silva - 2013,,,Mimosa nothopteris,Mimosa_nothopteris,Mimosa,nothopteris,,Species,4,elliptical,,multiplanar,,,10,15.000,13.000,10.500,18.400,16.500,,,,,,,,,G. P. Lewis and H. P. N. Pearson 1074,RB,,,Mimosa_nothopteris-Santos-Silva-2013-1Î¼m
Mimosa obstrigosa,Caccavari - 2002,,,Mimosa obstrigosa,Mimosa_obstrigosa,Mimosa,obstrigosa,,Species,4,,tetrahedral,multiplanar,,,,,,,,10.000,,,,,,,,,Burkart 15444,SI,,,Mimosa_obstrigosa-Caccavari-2002-10Âµm
Mimosa occidentalis,Medina-Acosta-2018,,,Mimosa occidentalis,Mimosa_occidentalis,Mimosa,occidentalis,,Species,4,circular&elliptical,tetrahedral,multiplanar,microverrucate,3,10,10.000,10.000,15.100,15.100,15.100,0.750,0.750,0.750,0.870,0.870,0.870,,,E. MartÃ­nez S. 36905 / S. Zamudio R. et al. 550 / R. Grether et al. 1361,MEXU1174698 / UAMIZ48112 / UAMIZ14179,,,Mimosa_occidentalis-Medina-Acosta-2018-5Î¼m / Mimosa_occidentalis-2-Medina-Acosta-2018-5Î¼m / Mimosa_occidentalis-3-Medina-Acosta-2018-2Î¼m / Mimosa_occidentalis-4-Medina-Acosta-2018-1Î¼m / Mimosa_occidentalis-5-Medina-Acosta-2018-2Î¼m / Mimosa_occidentalis-6-Medina-Acosta-2018-1Î¼m / Mimosa_occidentalis-7-Medina-Acosta-2018-0.5Î¼m
Mimosa oedoclada,LiauKang,1,x,Mimosa oedoclada,Mimosa_oedoclada,Mimosa,oedoclada,,Species,4,elliptical,tetrahedral&rhomboidal,multiplanar&uniplanar,areolate,,9.849,12.250,10.879,15.035,17.984,16.551,0.418,0.577,0.498,0.330,0.752,0.541,,,YBS73,SPSC,,,
Mimosa ophthalmocentra,Buril - 2010 / Lima - 2008 / Santos-Silva - 2013,,,Mimosa ophthalmocentra,Mimosa_ophthalmocentra,Mimosa,ophthalmocentra,,Species,8,elliptical,tetragonal,multiplanar,areolate&verrucate,3&4&5,7.1,12.800,9.875,10.500,19.600,13.800,,,,0.600,0.600,0.600,,,L.C.L. Lima 180 / M.F. Simon 701 / M.J.S. Lemos et al. 142 / J. S. Silva 838 / Y. Melo 214,HUEFS / HUEFS / HUEFS / UEC / UFP,HUEFS 97662 / HUEFS 117269 / HUEFS 52488 / SPF 221499 (J. S. Silva 838),,Mimosa_ophtalmocentra-Buril-2010-5Î¼m / Mimosa_ophtalmocentra-2-Buril-2010-5Î¼m / Mimosa_ophtalmocentra-3-Buril-2010-5Î¼m / Mimosa_ophtalmocentra-Buril-2010-5Î¼m / Mimosa_ophtalmocentra-2-Buril-2010-5Î¼m / Mimosa_ophtalmocentra-3-Buril-2010-5Î¼m / Mimosa_ophthalmocentra-Santos-Silva-2013-10Î¼m / Mimosa_ophthalmocentra-2-Santos-Silva-2013-SEM_ESCALA
Mimosa paludosa,LiauKang/ Lima - 2008 / LiauKang,12,,Mimosa paludosa / Mimosa setosa var. paludosa,Mimosa_paludosa,Mimosa,paludosa,,Species,4,elliptical,decussate&tetrahedral,multiplanar,areolate&verrucate,4,12.5,20.000,15.500,18.800,25.000,22.550,,,,,,1.000,,,YBS89 / A.S. ConceiÃ§Ã£o et al. 411 / Pirani 2233,SPSC / HUEFS  / SPF,HUEFS 40189 / SPF 60797,,
Mimosa papposa,Caccavari - 2002,,,Mimosa papposa,Mimosa_papposa,Mimosa,papposa,,Species,4,,tetragonal&tetrahedral,multiplanar&uniplanar,,,,,,,,12.000,,,,,,,,,,,,,Mimosa_papposa-Caccavari-2002-10Âµm
Mimosa paraibana,Lima - 2008,,,Mimosa paraibana,Mimosa_paraibana,Mimosa,paraibana,,Species,8,,,multiplanar,areolate&verrucate,,9.5,10.500,10.200,13.000,15.000,13.800,,,,0.500,0.500,0.500,,,M.F. Agra et al. 5735,HUEFS,,,Mimosa_paraibana-Lima-2008-5Î¼m
Mimosa pigra,Lima - 2008,,,Mimosa pigra,Mimosa_pigra,Mimosa,pigra,,Species,4,,decussate&rhomboidal,multiplanar&uniplanar,,,15,20.000,18.100,23.800,27.500,25.700,,,,1.000,1.000,1.000,,,L.P. Queiroz et al. 4775,HUEFS,IPA 81833,,
Mimosa pigra var. dehiscens,LiauKang,43,x,Mimosa pigra var. dehiscens  / Mimosa pigra,Mimosa_pigra_dehiscens,Mimosa,pigra,dehiscens,Variety,4,elliptical,decussate&rhomboidal,multiplanar&uniplanar,areolate&verrucate,4,13.882,20.000,16.703,20.000,27.242,22.289,0.700,0.945,0.823,0.313,0.430,0.372,,,J Paula-Souza 8103 / L.M. Borges 20,ESA / SPF,SPF 183407,J Paula-Souza 8103 = Mimosa pigra dehiscens,
Mimosa piresii,LiauKang,,x,Mimosa piresii,Mimosa_piresii,Mimosa,piresii,,Species,4,elliptical,decussate&rhomboidal,multiplanar&uniplanar,areolate,4,12.5,16.300,14.900,17.500,22.500,20.400,,,,,,,,,R.R.Riberio 1200,SPF,,,
Mimosa pithecolobioides,Lima - 2008 / LiauKang,,,Mimosa pithecolobioides,Mimosa_pithecolobioides,Mimosa,pithecolobioides,,Species,12,elliptical,irregular arangement polyad,multiplanar,areolate,,14,21.328,16.969,21.000,25.000,23.174,0.204,0.421,0.313,0.144,1.000,0.307,,,J.G. Jardim et al. 3274,HUEFS,,,Mimosa_pithecolobioides-Lima-2008-5Î¼m
Mimosa pringlei var. pringlei,Medina-Acosta-2018,,,Mimosa pringlei var. pringlei,Mimosa_pringlei_pringlei,Mimosa,pringlei,pringlei,Variety,8,elliptical,tetragonal,multiplanar,microverrucate,3&4,11.7,13.500,12.610,15.300,18.000,16.560,0.760,0.760,0.760,0.870,0.870,0.870,,,J. Rzedowski 53916 / E. Carranza 3305 / R. Grether et al. 2746,IEB53916 / - / -,,,Mimosa_pringlei_var.pringlei-Medina-Acosta-2018-10Î¼m / Mimosa_pringlei_var.pringlei-2-Medina-Acosta-2018-10Î¼m / Mimosa_pringlei_var.pringlei-3-Medina-Acosta-2018-5Î¼m / Mimosa_pringlei_var.pringlei-4-Medina-Acosta-2018-2Î¼m / Mimosa_pringlei_var.pringlei-5-Medina-Acosta-2018-200nm / Mimosa_pringlei_var.pringlei-6-Medina-Acosta-2018-200nm
Mimosa prorepens,LiauKang,,x,Mimosa prorepens,Mimosa_prorepens,Mimosa,prorepens,,Species,4,elliptical,decussate&tetrahedral,,areolate,4,10,12.600,11.800,12.500,18.000,16.900,,,,,,,,,Hatschback 60171,SPF,,,
Mimosa pseudosepiaria,Lima - 2008,,,Mimosa pseudosepiaria,Mimosa_pseudosepiaria,Mimosa,pseudosepiaria,,Species,8,,,multiplanar,areolate&verrucate,,9,14.000,10.400,13.000,16.500,14.900,,,,0.500,0.500,0.500,,,L. Passos et al. 389,HUEFS,,,
Mimosa pteridifolia,LiauKang/ Santos-Silva - 2013,3,,Mimosa pteridifolia,Mimosa_pteridifolia,Mimosa,pteridifolia,,Species,2&4,elliptical,tetragonal&tetrahedral,multiplanar&uniplanar,,,10.746,18.100,14.655,17.149,26.300,20.346,0.295,0.453,0.374,0.202,0.365,0.284,,,YBS37 / M. M. Arbo 3652 / M. Macedo 1089,SPSC / UEC / UEC,NY 00934110 (M. M. Arbo 3652) / UEC 30953,,
Mimosa pudica,Lima - 2008,,,Mimosa pudica,Mimosa_pudica,Mimosa,pudica,,Species,4,,decussate&tetrahedral,multiplanar,areolate,,9,11.000,10.100,10.000,11.000,10.400,,,,0.500,0.500,0.500,,,F. FranÃ§a et al. 1735,HUEFS,HUEFS 23306,,Mimosa_pudica-Lima-2008-5Î¼m / Mimosa_pudica-2-Lima-2008-5Î¼m
Mimosa quadrivalvis var. angustata,Flores-Cruz - 2006,,,Mimosa quadrivalvis var. angustata,Mimosa_quadrivalvis_angustata,Mimosa,quadrivalvis,angustata,Variety,4,elliptical,decussate,multiplanar,verrucate,,27,27.000,27.000,30.000,30.000,30.000,1.300,1.300,1.300,1.300,1.300,1.300,,,"J. K. Small s/n / R. Kral 4826, 4829",NY / BRIT,1453340,,
Mimosa quadrivalvis var. diffusa,Flores-Cruz - 2006,,,Mimosa quadrivalvis var. diffusa,Mimosa_quadrivalvis_diffusa,Mimosa,quadrivalvis,diffusa,Variety,4,elliptical,decussate,multiplanar,verrucate,,28,28.000,28.000,31.000,31.000,31.000,1.300,1.300,1.300,1.300,1.300,1.300,,,J. GonzÃ¡lez Ortega 5957 / M. Flores-Cruz & E. Lott 1367,TEX / CHAPA,,,
Mimosa quadrivalvis var. jaliscensis,Flores-Cruz - 2006,,,Mimosa quadrivalvis var. jaliscensis,Mimosa_quadrivalvis_jaliscensis,Mimosa,quadrivalvis,jaliscensis,Variety,4,elliptical,decussate,multiplanar,verrucate,,30,30.000,30.000,36.000,36.000,36.000,1.300,1.300,1.300,1.300,1.300,1.300,,,C. G. Pringle 4453 / J. J. Reynoso et al. 996,MEXU / IBUG,,,
Mimosa quadrivalvis var. nuttallii,Flores-Cruz - 2006,,,Mimosa nuttallii,Mimosa_quadrivalvis_nuttallii,Mimosa,quadrivalvis,nuttallii,Variety,4,elliptical,decussate,multiplanar,verrucate,,26,26.000,26.000,29.000,29.000,29.000,1.300,1.300,1.300,1.300,1.300,1.300,,,D. S. Correll 16380 / L. H. Shinners 12423,TEX / BRIT,,,
Mimosa quadrivalvis var. occidentalis,Flores-Cruz - 2006,,,Mimosa rupertiana,Mimosa_quadrivalvis_occidentalis,Mimosa,quadrivalvis,occidentalis,Variety,4,elliptical,decussate,multiplanar,microverrucate,,27,27.000,27.000,30.000,30.000,30.000,1.300,1.300,1.300,1.300,1.300,1.300,,,M. W. Bierner 91-50 / R. D. Worthington 7082,TEX / TEX,,,
Mimosa quadrivalvis var. paucijuga,Flores-Cruz - 2006,,,Mimosa paucijuga,Mimosa_quadrivalvis_paucijuga,Mimosa,quadrivalvis,paucijuga,Variety,4,elliptical,decussate,multiplanar,verrucate,,30,30.000,30.000,35.000,35.000,35.000,0.600,0.600,0.600,0.600,0.600,0.600,,,C. G. Pringle 11432,MEXU,,,Mimosa_paucijuga-Flores-Cruz-2006-1Î¼m
Mimosa quadrivalvis var. platycarpa,Flores-Cruz - 2006,,,Mimosa roemeriana,Mimosa_quadrivalvis_platycarpa,Mimosa,quadrivalvis,platycarpa,Variety,4,elliptical,decussate,multiplanar,microverrucate,,29,29.000,29.000,33.000,33.000,33.000,1.300,1.300,1.300,1.300,1.300,1.300,,,B. L. Turner 99-157 / V. L. Cory 59271,TEX / BRIT,,,
Mimosa quadrivalvis var. quadrivalvis,Flores-Cruz - 2006,,,Mimosa quadrivalvis var. quadrivalvis,Mimosa_quadrivalvis_quadrivalvis,Mimosa,quadrivalvis,quadrivalvis,Variety,4,elliptical,decussate,multiplanar,verrucate,,32,32.000,32.000,35.000,35.000,35.000,1.300,1.300,1.300,1.300,1.300,1.300,,,M. Flores-Cruz & A. MartÃ­nez-Bernal 1315 / J. Dorantes D-5027,CHAPA / MEXU,,,
Mimosa quadrivalvis var. urbaniana,Flores-Cruz - 2006,,,Mimosa quadrivalvis var. urbaniana,Mimosa_quadrivalvis_urbaniana,Mimosa,quadrivalvis,urbaniana,Variety,4,elliptical,decussate,multiplanar,microverrucate,,25,25.000,25.000,28.000,28.000,28.000,,,,,,,,,Axelrod 2498,NY,,,
Mimosa regnellii var. supersetosa,Caccavari - 2002,,,Mimosa regnelli var. supercetosa,Mimosa_regnellii_supersetosa,Mimosa,regnellii,supersetosa,Variety,4,,,,verrucate,,,,,,,27.000,,,,,,,,,Pereira 8365,RB,,,Mimosa_regnellii-Caccavari-2002-10Âµm
Mimosa rhodostegia,LiauKang,,x,Mimosa rhodostegia,Mimosa_rhodostegia,Mimosa,rhodostegia,,Species,4,elliptical,decussate&rhomboidal,multiplanar,areolate,4,12.5,15.000,13.400,17.500,22.500,20.700,,,,,,,,,M.L. Fonseca 590,SPF,,,
Mimosa robusta,Flores-Cruz - 2006,,,Mimosa robusta,Mimosa_robusta,Mimosa,robusta,,Species,4,elliptical,decussate,multiplanar,verrucate,,39,39.000,39.000,47.000,47.000,47.000,1.300,1.300,1.300,1.300,1.300,1.300,,,M. Flores- Cruz & F. Riveros 1370 / M. Flores-Cruz & F. Riveros 1330,CHAPA / CHAPA,,,Mimosa_robusta-Flores-Cruz-2006-10Î¼m / Mimosa_robusta-2-Flores-Cruz-2006-10Î¼m
Mimosa rupigena,LiauKang,,x,Mimosa setosa var. rupigena,Mimosa_rupigena,Mimosa,rupigena,,Species,4,elliptical,decussate&rhomboidal,multiplanar,areolate,4,12.5,15.000,13.400,17.500,21.300,19.500,,,,,,,,,"J. Semir, CFCR 179",SPF,,,
Mimosa scabrella,LiauKang / Bauermann et al. 2009,27,,Mimosa scabrella,Mimosa_scabrella,Mimosa,scabrella,,Species,4,oval,decussate&tetrahedral,multiplanar,scabrate,4,8,11.905,9.575,12.000,15.601,13.490,0.400,0.807,0.604,0.448,0.641,0.772,,,V. C. Souza 39542 / S. Diesel 604,ESA / HERULBRA,HERULBRA 1504,US 3397213 = S. Diesel 1504,
Mimosa schomburgkii,Santos-Silva - 2013,,,Mimosa schomburgkii,Mimosa_schomburgkii,Mimosa,schomburgkii,,Species,2&4,elliptical,tetragonal&tetrahedral,multiplanar&uniplanar,,,12.5,20.000,16.100,17.500,43.700,30.000,,,,,,,,,E. P. Heringer 13935 / G. E. Valente 841,UEC / UEC,,,Mimosa_schomburgkii-Santos-Silva-2013-SEM_ESCALA / Mimosa_schomburgkii-2-Santos-Silva-2013-1Î¼m
Mimosa sensitiva,Buril - 2010,,,Mimosa sensitiva,Mimosa_sensitiva,Mimosa,sensitiva,,Species,4,,tetrahedral,multiplanar,areolate,4,,,,7.700,9.600,8.650,,,,,,,,,Y. Melo 182 / E. CÃ³rdula 266,UFP / UFP,UFP 47358 / UFP 47361,,Mimosa_sensitiva-Buril-2010-5Î¼m / Mimosa_sensitiva-2-Buril-2010-5Î¼m / Mimosa_sensitiva-3-Buril-2010-5Î¼m / Mimosa_sensitiva-Buril-2010-5Î¼m / Mimosa_sensitiva-2-Buril-2010-5Î¼m / Mimosa_sensitiva-3-Buril-2010-5Î¼m
Mimosa sensitiva var. sensitiva,Lima - 2008,,,Mimosa sensitiva var. sensitiva,Mimosa_sensitiva_sensitiva,Mimosa,sensitiva,sensitiva,Variety,4,,decussate&tetrahedral,multiplanar,areolate,,8,9.000,8.300,8.000,10.000,8.800,,,,1.000,1.000,1.000,,,L.C.L. Lima et al. 181,HUEFS,,,
Mimosa sericantha,Santos-Silva - 2013,,,Mimosa sericantha,Mimosa_sericantha,Mimosa,sericantha,,Species,4,elliptical,rhomboidal&tetrahedral,multiplanar&uniplanar,,,10,13.000,11.900,17.200,31.000,23.000,,,,,,,,,G. Arbocz 685 / R. Farias 388,UEC / UEC,,,Mimosa_sericantha-Santos-Silva-2013-10Î¼m / Mimosa_sericantha-2-Santos-Silva-2013-1Î¼m
Mimosa setosissima,LiauKang,,x,Mimosa setosissima,Mimosa_setosissima,Mimosa,setosissima,,Species,4,elliptical,decussate&tetrahedral,multiplanar,areolate,4,10,18.700,12.100,15.000,20.000,17.200,,,,,,,,,Anderson 10236,SPF,,,
Mimosa setuligera,Lima - 2008,,,Mimosa setuligera,Mimosa_setuligera,Mimosa,setuligera,,Species,4,,tetrahedral,multiplanar,areolate&verrucate,3&4,10,12.000,10.900,11.500,14.000,12.700,,,,1.000,1.000,1.000,,,J.G.A. Nascimento et al. 108,HUEFS,,,Mimosa_setuligera-Lima-2008-5Î¼m
Mimosa somnians var. somnians,Lima - 2008,,,Mimosa somnians var. somnians,Mimosa_somnians_somnians,Mimosa,somnians,somnians,Variety,4,,decussate&rhomboidal,multiplanar&uniplanar,areolate&verrucate,,10,13.800,12.500,15.000,22.500,20.100,,,,1.000,1.000,1.000,,,L.P. Queiroz & N.S. Nascimento 3566,HUEFS,,,
Mimosa sousae,Medina-Acosta-2018,,,Mimosa sousae,Mimosa_sousae,Mimosa,sousae,,Species,4,circular&elliptical,tetrahedral,multiplanar,microverrucate&rugulate,3,10.33,10.330,10.330,14.670,14.670,14.670,1.630,1.630,1.630,1.040,1.040,1.040,,,A. MartÃ­nez-Bernal et al. 918 / C. MartÃ­nez R. 96 / C. MartÃ­nez R. 594,UAMIZ68085 / MEXU456461 / MEXU447971,,,Mimosa_sousae-Medina-Acosta-2018-5Î¼m / Mimosa_sousae-2-Medina-Acosta-2018-5Î¼m / Mimosa_sousae-3-Medina-Acosta-2018-5Î¼m / Mimosa_sousae-4-Medina-Acosta-2018-5Î¼m / Mimosa_sousae-5-Medina-Acosta-2018-2Î¼m / Mimosa_sousae-6-Medina-Acosta-2018-500nm / Mimosa_sousae-7-Medina-Acosta-2018-0.5Î¼m
Mimosa spirocarpa,Medina-Acosta-2018,,,Mimosa spirocarpa,Mimosa_spirocarpa,Mimosa,spirocarpa,,Species,8,elliptical,tetrahedral,multiplanar,microverrucate&rugulate,3&4,8.91,12.600,10.530,11.700,15.300,13.680,0.750,0.750,0.750,0.870,0.870,0.870,,,R. Grether et al. 2492 / A. Espejo et al. 4486 / R. Grether et al. 2487,UAMIZ49764 / UAMIZ47020 / UAMIZ27296,,,Mimosa_spirocarpa-Medina-Acosta-2018-5Î¼m / Mimosa_spirocarpa-2-Medina-Acosta-2018-5Î¼m / Mimosa_spirocarpa-3-Medina-Acosta-2018-5Î¼m / Mimosa_spirocarpa-4-Medina-Acosta-2018-5Î¼m / Mimosa_spirocarpa-5-Medina-Acosta-2018-2Î¼m / Mimosa_spirocarpa-6-Medina-Acosta-2018-2Î¼m / Mimosa_spirocarpa-7-Medina-Acosta-2018-200nm / Mimosa_spirocarpa-8-Medina-Acosta-2018-200nm / Mimosa_spirocarpa-9-Medina-Acosta-2018-200nm
Mimosa spixiana,Santos-Silva - 2013,,,Mimosa spixiana,Mimosa_spixiana,Mimosa,spixiana,,Species,4,elliptical,decussate&tetrahedral,multiplanar,,,13.5,18.000,16.000,17.500,22.500,18.200,,,,,,,,,A. B. Sampaio 551,UFG,,,Mimosa_spixiana-Santos-Silva-2013-1Î¼m / Mimosa_spixiana-2-Santos-Silva-2013-1Î¼m
Mimosa strobiliflora,LiauKang,31,x,Mimosa strobiflora,Mimosa_strobiliflora,Mimosa,strobiliflora,,Species,4,elliptical,decussate&rhomboidal,multiplanar&uniplanar,verrucate,,10.783,15.547,13.784,18.320,22.546,20.160,0.753,1.495,1.124,0.234,0.431,0.333,,,O.S. Ribas 3600,ESA,,,
Mimosa subenervis,Lima - 2008,,,Mimosa subenervis,Mimosa_subenervis,Mimosa,subenervis,,Species,4,,decussate,multiplanar,areolate&verrucate,3&4,19,25.000,21.700,26.000,30.000,28.500,,,,1.000,1.000,1.000,,,F. FranÃ§a et al. 3089,HUEFS,HUEFS 38506,,Mimosa_subenervis-Lima-2008-5Î¼m
Mimosa subinermis,Flores-Cruz - 2006,,,Mimosa subinermis,Mimosa_subinermis,Mimosa,subinermis,,Species,4,elliptical,decussate,multiplanar,,,26,26.000,26.000,30.000,30.000,30.000,,,,,,,,,E. Palmer 110,MEXU,,,Mimosa_subinermis-Flores-Cruz-2006-1Î¼m
Mimosa taimbensis,Barth & Yoneshigue - 1966,,,Mimosa taimbensis,Mimosa_taimbensis,Mimosa,taimbensis,,Species,4,circular,decussate,multiplanar,psilate,5,8.4,15.800,11.900,14.700,23.100,19.000,1.700,,1.700,,1.700,1.200,,0.800,Reitz & Klein 6992,HBR,HBR 25857,,
Mimosa tandilensis,Caccavari - 2002,,,Mimosa tandilensis,Mimosa_tandilensis,Mimosa,tandilensis,,Species,4,elliptical,,,verrucate,,,,,,,31.000,,,,,,,,,Ruiz Leal 22309,SI,,,Mimosa_tandilensis-Caccavari-2002-10Âµm
